                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 5.1566,                 5.6134,                 4.0237,                      0,                      0,                      0,                      0,                 5.3936,                 5.9859,                 4.1781,             0.00019342,             0.00019342,             0.00019342
                      2,                 3.0949,                  3.877,                 3.0028,                0.05804,                0.92951,                0.20599,                0.09516,                 1.8965,                 3.5557,                 2.3771,             0.00038171,             0.00038171,             0.00038171
                      3,                 2.3337,                 3.0284,                 2.2699,                0.22063,                0.50782,                0.29268,                0.13551,                 1.9878,                 3.5709,                  2.154,             0.00056224,             0.00056224,             0.00056224
                      4,                 2.1363,                 2.6465,                 2.0522,                 0.2817,                0.62817,                0.41583,                0.19458,                  1.538,                 2.6964,                 1.8496,             0.00055307,             0.00055307,             0.00055307
                      5,                 1.9192,                 2.3483,                 1.8241,                0.44535,                0.48263,                0.48685,                0.20609,                 1.9755,                 2.5638,                 2.0261,             0.00055307,             0.00055307,             0.00055307
                      6,                 1.7619,                 2.0226,                 1.7006,                0.46917,                 0.6233,                0.58334,                0.36278,                 1.3397,                 2.2444,                  1.588,             0.00054143,             0.00054143,             0.00054143
                      7,                 1.7051,                 1.8736,                 1.6519,                0.56746,                0.71154,                0.63309,                0.41525,                 1.2106,                 1.9606,                 1.5115,             0.00052979,             0.00052979,             0.00052979
                      8,                 1.6352,                 1.7397,                 1.5677,                0.62112,                 0.6445,                0.72646,                0.43845,                 1.3484,                 1.8367,                 1.5611,             0.00051815,             0.00051815,             0.00051815
                      9,                 1.5715,                 1.6091,                 1.5199,                0.66279,                0.72039,                0.70119,                0.41446,                 1.4107,                 1.6951,                  1.539,              0.0005065,              0.0005065,              0.0005065
                     10,                 1.5426,                 1.5476,                 1.5037,                0.57772,                0.71377,                0.71215,                0.48189,                 1.1965,                 1.6308,                 1.4279,             0.00049486,             0.00049486,             0.00049486
                     11,                 1.4973,                 1.4494,                 1.4643,                0.43083,                 0.6994,                0.61934,                0.35769,                  1.434,                 1.8179,                   1.52,             0.00048322,             0.00048322,             0.00048322
                     12,                 1.4806,                 1.4689,                 1.4608,                0.75211,                0.74862,                0.81138,                0.56781,                 1.1602,                 1.1579,                 1.3787,             0.00047158,             0.00047158,             0.00047158
                     13,                 1.4385,                 1.3436,                 1.4318,                0.75678,                0.86636,                0.86562,                0.59691,                 1.1477,                 1.0858,                 1.3703,             0.00045993,             0.00045993,             0.00045993
                     14,                 1.4036,                 1.2856,                 1.4032,                0.71642,                0.71005,                0.78652,                0.55769,                 1.0676,                 1.0357,                 1.3215,             0.00044829,             0.00044829,             0.00044829
                     15,                 1.3432,                 1.2054,                 1.3558,                0.83827,                0.87485,                0.91785,                0.66559,                 1.0153,                0.87972,                 1.2899,             0.00043665,             0.00043665,             0.00043665
                     16,                 1.3398,                 1.1731,                 1.3422,                0.84756,                0.84186,                0.91199,                0.67855,                0.97901,                0.95757,                 1.2684,             0.00042501,             0.00042501,             0.00042501
                     17,                 1.3455,                 1.1662,                 1.3657,                0.93352,                0.80618,                0.93605,                0.67119,                 1.0613,                0.83689,                 1.3085,             0.00041336,             0.00041336,             0.00041336
                     18,                  1.327,                 1.1226,                 1.3362,                0.86617,                0.88321,                0.92464,                0.66877,                 1.0422,                0.82576,                 1.2746,             0.00040172,             0.00040172,             0.00040172
                     19,                 1.3082,                 1.0644,                 1.3217,                0.92801,                0.87846,                0.94612,                0.66626,                 1.0918,                0.73734,                 1.3539,             0.00039008,             0.00039008,             0.00039008
                     20,                 1.2978,                 1.0448,                 1.3265,                0.92102,                0.88997,                  0.957,                0.69295,                 1.0883,                0.75143,                 1.2899,             0.00037844,             0.00037844,             0.00037844
                     21,                 1.2766,                 1.0322,                 1.3056,                0.94867,                0.92656,                0.97176,                0.71361,                 1.0062,                0.70257,                 1.2625,             0.00036679,             0.00036679,             0.00036679
                     22,                 1.2315,                0.96553,                 1.2795,                0.88074,                0.90023,                0.95116,                0.70168,                0.98871,                 0.7884,                 1.2682,             0.00035515,             0.00035515,             0.00035515
                     23,                 1.2164,                0.95868,                 1.2633,                0.91853,                0.93899,                0.96483,                0.73337,                0.98138,                0.65197,                 1.2537,             0.00034351,             0.00034351,             0.00034351
                     24,                 1.2305,                0.93672,                 1.2743,                0.94409,                 0.9657,                0.97595,                0.73455,                 0.9959,                0.67426,                 1.2415,             0.00033187,             0.00033187,             0.00033187
                     25,                  1.218,                0.92849,                 1.2606,                0.95385,                0.95794,                0.97791,                0.74065,                0.95544,                0.63445,                 1.2068,             0.00032022,             0.00032022,             0.00032022
                     26,                 1.2071,                0.91558,                 1.2555,                0.94136,                0.96432,                0.97711,                 0.7268,                0.99994,                0.64756,                 1.2242,             0.00030858,             0.00030858,             0.00030858
                     27,                 1.1985,                0.88289,                  1.243,                0.96136,                0.92633,                0.97803,                0.74365,                0.94866,                0.64877,                 1.2021,             0.00029694,             0.00029694,             0.00029694
                     28,                 1.1741,                0.85763,                 1.2235,                0.94269,                0.95724,                0.97914,                0.74173,                0.94142,                0.63159,                 1.2056,              0.0002853,              0.0002853,              0.0002853
                     29,                 1.1608,                0.86232,                 1.2111,                0.93518,                0.96304,                0.97662,                0.74944,                0.91294,                0.65525,                 1.2049,             0.00027366,             0.00027366,             0.00027366
                     30,                 1.1635,                0.85305,                 1.2334,                0.96438,                 0.9536,                0.98278,                 0.7522,                0.89174,                0.56363,                 1.1843,             0.00026201,             0.00026201,             0.00026201
                     31,                 1.1321,                0.82451,                 1.2013,                0.96064,                0.94073,                0.98231,                0.76321,                0.90846,                0.57321,                 1.1764,             0.00025037,             0.00025037,             0.00025037
                     32,                 1.1284,                0.80572,                 1.1973,                0.94624,                0.96672,                0.97737,                0.74034,                0.92355,                0.57519,                 1.1827,             0.00023873,             0.00023873,             0.00023873
                     33,                 1.1313,                0.81626,                 1.2236,                0.95255,                0.96879,                0.98298,                0.74557,                0.94167,                0.58467,                 1.2002,             0.00022709,             0.00022709,             0.00022709
                     34,                 1.1123,                0.78715,                  1.197,                0.95441,                0.96067,                0.98276,                0.76211,                0.87248,                0.53537,                 1.1678,             0.00021544,             0.00021544,             0.00021544
                     35,                 1.1075,                0.78335,                 1.1991,                0.97846,                0.95284,                0.98295,                0.74319,                0.94048,                0.56058,                  1.181,              0.0002038,              0.0002038,              0.0002038
                     36,                 1.0898,                0.76537,                 1.1741,                0.96916,                0.96823,                0.98489,                0.77062,                0.86465,                0.55533,                 1.1592,             0.00019216,             0.00019216,             0.00019216
                     37,                  1.114,                0.78061,                 1.2009,                0.97457,                0.96032,                0.98104,                0.76444,                0.88819,                0.54879,                  1.163,             0.00018052,             0.00018052,             0.00018052
                     38,                 1.0967,                0.77432,                 1.1832,                0.96939,                0.96133,                0.98512,                0.76629,                0.89557,                0.56715,                 1.1611,             0.00016887,             0.00016887,             0.00016887
                     39,                 1.0877,                0.74895,                 1.1816,                0.97233,                0.96883,                0.98332,                0.76157,                0.88098,                0.54089,                 1.1664,             0.00015723,             0.00015723,             0.00015723
                     40,                 1.0592,                0.73566,                 1.1578,                0.98371,                0.95855,                 0.9835,                0.75429,                0.89501,                0.53416,                 1.1682,             0.00014559,             0.00014559,             0.00014559
                     41,                 1.0248,                0.73061,                 1.2235,                0.95634,                 0.9564,                0.97727,                0.75798,                0.88889,                0.57752,                 1.1497,             0.00013395,             0.00013395,             0.00013395
                     42,                 1.0095,                0.74043,                 1.2059,                0.95007,                0.97527,                0.98078,                0.76677,                0.84316,                0.54749,                 1.1345,              0.0001223,              0.0001223,              0.0001223
                     43,                0.99555,                0.66243,                 1.1898,                0.95925,                0.98137,                0.98542,                0.76047,                0.93662,                 0.5514,                 1.1665,             0.00011066,             0.00011066,             0.00011066
                     44,                 1.0293,                0.69112,                 1.2166,                0.96489,                0.97256,                0.98338,                0.74793,                0.94921,                0.54019,                  1.185,             9.9019e-05,             9.9019e-05,             9.9019e-05
                     45,                0.99653,                0.67318,                 1.2082,                0.96696,                0.96865,                0.98318,                0.77287,                0.85379,                0.51689,                 1.1366,             8.7377e-05,             8.7377e-05,             8.7377e-05
                     46,                0.98657,                0.66833,                 1.2053,                0.97271,                0.97377,                0.98517,                0.78228,                 0.8609,                0.51474,                 1.1308,             7.5734e-05,             7.5734e-05,             7.5734e-05
                     47,                0.98271,                0.67979,                 1.1935,                0.94672,                0.96826,                0.98184,                0.76837,                0.88171,                0.52176,                 1.1374,             6.4092e-05,             6.4092e-05,             6.4092e-05
                     48,                0.97727,                  0.646,                 1.1964,                0.97771,                0.97589,                0.98559,                0.77256,                0.87746,                0.50362,                 1.1396,              5.245e-05,              5.245e-05,              5.245e-05
                     49,                0.96566,                0.62843,                 1.1943,                0.98164,                0.97921,                0.98649,                0.77647,                0.87233,                0.49947,                 1.1329,             4.0807e-05,             4.0807e-05,             4.0807e-05
                     50,                0.94186,                0.65118,                  1.179,                0.97587,                0.97541,                0.98524,                0.78678,                0.84218,                0.49166,                 1.1195,             2.9165e-05,             2.9165e-05,             2.9165e-05
